nome,valor
Mouse,3797.32
Console de Videogame,7682.5
Processador,4855.1
Dock Station,5690.03
Microfone,7648.27
Mini PC,9741.05
Monitor Ultrawide,6668.12
Carregador,562.3
Soundbar,1447.58
Roteador,5332.72
Leitor de Cartão,3970.82
Smartwatch,2078.85
Ventoinha RGB,4884.57
Projetor,2718.73
Hub USB,1148.07
Placa-mãe,5339.69
Notebook,4319.4
Smartwatch,5287.29
Leitor de Cartão,1152.0
Monitor,8465.08
Scanner,5045.24
Notebook Gamer,4925.8
Impressora,4573.04
Webcam,8238.81
Mouse,9452.28
Carregador,8146.57
Lâmpada Inteligente,7709.22
Caixa de Som,5600.38
Placa de Vídeo,2728.54
Câmera Digital,7211.49
Placa de Vídeo,4356.21
Microfone,7823.55
TV 4K,9152.91
Dock Station,424.87
Webcam,4666.04
Cabo HDMI,2062.65
Processador,283.81
Teclado,4860.74
Cabo HDMI,3326.73
Gabinete,9156.01
Carregador,1113.49
Memória RAM,7343.28
Leitor de Cartão,7351.28
Monitor Ultrawide,386.41
Teclado,6989.11
Fone de Ouvido,3491.06
Smart TV,5133.5
Memória RAM,5163.47
Headset,3736.25
Leitor de Cartão,7522.4
Câmera Digital,3740.11
TV 4K,2102.83
Smart TV,4405.61
Tablet,1857.88
TV 4K,9879.2
Gabinete,158.91
SSD,2024.03
Teclado Mecânico,7590.15
Monitor Ultrawide,4387.47
TV 4K,1478.05
Câmera Digital,1764.83
Hub USB,8970.0
Webcam,4147.75
Gabinete,8628.57
Drone,1543.68
Controle Bluetooth,8719.3
Teclado,2145.04
Câmera Digital,5376.59
Powerbank,4899.92
Console de Videogame,3938.84
Memória RAM,5291.76
Headset,4206.39
Scanner,2364.74
TV 4K,1546.78
Console de Videogame,913.26
Lâmpada Inteligente,3481.33
Mouse,3306.87
Webcam,7962.42
Pendrive,236.18
Memória RAM,7512.29
Carregador,1977.0
Monitor,9494.11
HDMI Splitter,7996.24
Scanner,4900.57
Leitor de Cartão,2984.56
Monitor,8984.24
Mouse,6796.83
HD Externo,7191.39
Lâmpada Inteligente,6832.56
Smartwatch,8700.87
Headset,8442.93
Console de Videogame,1304.48
Monitor Ultrawide,7581.87
Mini PC,7773.84
Câmera Digital,8861.2
Webcam,6082.12
HD Externo,7789.06
Fonte ATX,6402.91
Teclado,6632.25
Placa de Vídeo,497.53
Cabo HDMI,8578.44
Adaptador USB,8575.27
Mousepad RGB,9434.92
SSD,7922.13
Controle Bluetooth,5882.88
Placa de Vídeo,8077.78
Teclado,5682.65
Controle Bluetooth,8300.93
Scanner,8861.85
Placa-mãe,2377.35
Impressora,7061.44
Teclado,2405.85
Teclado,8512.91
Leitor de Cartão,6613.47
SSD,8204.58
Lâmpada Inteligente,799.57
Notebook,536.33
Teclado Mecânico,3106.84
Drone,3411.35
Gabinete,5201.83
Teclado,2848.33
Notebook Gamer,1289.77
Processador,5761.61
Notebook,1000.49
Monitor,2531.93
Placa de Som,7003.39
Cabo HDMI,3655.58
Gabinete,7550.11
TV 4K,5598.17
Caixa de Som,2680.15
Carregador,8326.29
Projetor,6653.84
Processador,825.53
Teclado,7994.27
HD Externo,6975.72
Caixa de Som,5551.31
Soundbar,9506.34
Smart TV,1557.04
Placa de Som,3906.5
Cabo HDMI,7702.4
Teclado,9520.64
Monitor Ultrawide,9921.62
Carregador,2733.46
Caixa de Som,414.85
Placa de Vídeo,207.94
Cabo HDMI,1563.21
Processador,4623.77
Monitor Ultrawide,7830.46
Lâmpada Inteligente,3203.8
Drone,2535.02
Repetidor Wi-Fi,1309.34
Drone,1220.57
Webcam,2171.64
Monitor Ultrawide,7917.85
Lâmpada Inteligente,3421.22
Monitor,7953.79
Placa-mãe,9101.8
Soundbar,2102.78
Placa de Som,7708.51
Memória RAM,2047.09
Teclado,3963.78
Placa de Vídeo,6805.84
Controle Bluetooth,169.07
Placa-mãe,754.83
HDMI Splitter,6190.84
Webcam,4404.74
Dock Station,6645.99
Carregador,3728.61
Projetor,1968.41
Smartphone,5530.55
Lâmpada Inteligente,5630.45
Soundbar,2927.37
Carregador,9677.63
Hub USB,9843.17
Smartphone,2226.92
Placa de Vídeo,9615.17
TV 4K,4413.48
Placa-mãe,3607.2
Hub USB,8583.86
Placa-mãe,2639.79
Fone de Ouvido,8460.38
Placa-mãe,8256.2
Microfone,2988.46
Hub USB,4913.92
Câmera Digital,839.6
Câmera Digital,1874.23
Caixa de Som,1023.68
Soundbar,1946.38
Notebook,9704.43
Processador,217.61
Placa de Som,327.27
Soundbar,4809.57
Cabo HDMI,4377.45
Pendrive,7591.94
Headset,5179.34
Webcam,3594.32
Mouse,392.59
Impressora,6531.66
Notebook Gamer,3280.44
Memória RAM,1462.92
Impressora,2396.4
Monitor,8868.61
Headset,2281.07
TV 4K,773.14
Fonte ATX,9468.21
Fonte ATX,8814.35
Powerbank,2528.1
Webcam,831.98
Lâmpada Inteligente,9443.36
Microfone,7300.46
Ventoinha RGB,8327.83
Teclado Mecânico,5604.75
Mini PC,1786.77
